address,composite_score,risk_level,confidence,pathway_score,temporal_score,behavioral_score,network_score
0x13937a97ba1a547c98c3800d3f558d1a5e278f99,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x46778665812831cc8b259353c6df83b8ee6ecc34,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x3eb7dd9f9329acecb63105af1b75e3f9aac4b61b,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x2b026752813c7d33252fa69575e24b6e04f8c113,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x8a3689f78d54897f771eea0a96c9a32d69a0a35f,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x172bac1e20c9b2ca1db8ac9f9f6c430e3ccf461f,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x1ab008a48fcec244c96072e8ba73a36b117747d6,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x269f604279c2512ed86d7e8af1452a0178adb468,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x411c9ed040a87e2ad734812f2a6bdfc5838ed3c2,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x17763848c7cbe208cb4b2b1a5b968b347db32a57,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x492d3bbc36d537c8d1953f4617e4fb0f1ee78034,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0xc9038bf5d730eab25506aa2827cfbbde2be871d5,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0xcde0de04dcde0172977559c983fe26df0cc9e384,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x24dc907755cca4f9a3437e2f9ef3462ea853da4c,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0xc4f5d323e849aa966e58d4433eb133b61a65ac92,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x4d0a7273eb4d3fb74b53d315767084ffe41be6ec,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0xbde8d71b5d3cfb13a2fe565991d3fb4b460549d4,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x34b7e7b746d66b3867e4883b6773d64c92df0d6e,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0xd956a026736792769287290d440d2e0ac7ccde09,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0xcdfbb164b0c51fd805aded4e73d7b28bc459f20f,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x496b038bbb3f4301c50a0293c3dc3cabba41ef0f,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x4944285754633e64a52f9d1f14fc70f7c7b4ce16,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x096da9fd7dc84307c3248458f6063439f52b1715,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0xbe8ded56b854bd29c42a3f48123f75236deb453f,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x9593e666e045a8dc39dcbf24475efe03ffede202,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x02494db4457b0a5c6ec7051a99076241be2c09e8,92.75,CRITICAL - 極高女巫風險,VERY_HIGH,100,100,90,65
0x99c47bcdbd65654135580b53df5019886d614557,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0x9bbee460ece50ec0f2035814e55b6a629161cae7,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0x8155694421f412f57dd5436b820ffcb10df89102,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0x9ec295471d21cd4d5ac8189a786ef20c3bd2383c,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0x6982c5e1e7ef8b2e2ddacd318eb54113c909bb8e,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0xcf85115c7551aa555afd6bd1ff7f211a2b0301f1,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0x7ef8c2ca4ed7b838885404e7f74fa8eda11b333c,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0xaceae6296ce9e4f655487522217a7f6fdc830245,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0x526ac3331e5bcd51ec13b57a7e8001462b6f8f8b,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
0xac2ede8ecfa22a58422149a6cd10ff7b561e0674,46.25,LOW - 低女巫風險,HIGH,10,85,90,20
